ADV,LAT,LON,TIME,WIND,PR,STAT,NAME,DATES
23,25.70,-49.50,09/22/09Z,100,955,HURRICANE-3,Karl,16-24 SEP 2004
24,26.90,-49.00,09/22/15Z,90,970,HURRICANE-2,Karl,16-24 SEP 2004
25,28.20,-48.30,09/22/21Z,90,970,HURRICANE-2,Karl,16-24 SEP 2004
26,30.00,-47.30,09/23/03Z,95,965,HURRICANE-2,Karl,16-24 SEP 2004
27,31.70,-45.80,09/23/09Z,110,948,HURRICANE-3,Karl,16-24 SEP 2004
28,33.80,-43.80,09/23/15Z,105,955,HURRICANE-3,Karl,16-24 SEP 2004
29,35.70,-43.30,09/23/21Z,90,965,HURRICANE-2,Karl,16-24 SEP 2004
30,38.70,-41.50,09/24/03Z,80,963,HURRICANE-1,Karl,16-24 SEP 2004
31,40.80,-41.00,09/24/09Z,75,965,HURRICANE-1,Karl,16-24 SEP 2004
32,44.40,-40.20,09/24/15Z,70,970,HURRICANE-1,Karl,16-24 SEP 2004
33,47.30,-40.40,09/24/21Z,65,973,HURRICANE-1,Karl,16-24 SEP 2004
1,13.30,-33.20,09/19/21Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
2,13.20,-34.10,09/20/03Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
3,13.50,-34.90,09/20/09Z,30,1005,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
4,13.50,-35.40,09/20/12Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
5,13.60,-35.90,09/20/15Z,50,998,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
1,13.30,-33.20,09/19/21Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
2,13.20,-34.10,09/20/03Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
3,13.50,-34.90,09/20/09Z,30,1005,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
1,13.30,-33.20,09/19/21Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
2,13.20,-34.10,09/20/03Z,30,1004,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
3,13.50,-34.90,09/20/09Z,30,1005,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
4,13.50,-35.40,09/20/12Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
5,13.60,-35.90,09/20/15Z,50,998,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
6,13.80,-36.80,09/20/21Z,55,994,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
7,13.80,-37.90,09/21/03Z,50,998,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
8,14.00,-38.90,09/21/09Z,50,998,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
9,14.20,-39.70,09/21/15Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
10,14.40,-40.30,09/21/21Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
11,14.40,-40.50,09/22/03Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
12,14.50,-41.20,09/22/09Z,55,994,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
13,13.90,-41.30,09/22/15Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
14,13.70,-41.90,09/22/21Z,45,997,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
15,13.20,-41.20,09/23/03Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
16,13.20,-41.40,09/23/09Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
17,12.10,-41.70,09/23/15Z,40,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
18,14.30,-40.70,09/23/21Z,30,1003,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
19,14.70,-42.00,09/24/03Z,30,1003,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
20,14.60,-43.50,09/24/09Z,30,1003,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
21,14.10,-43.30,09/24/15Z,30,1002,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
22,14.40,-44.40,09/24/21Z,30,1002,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
23,14.30,-44.70,09/25/03Z,30,1002,TROPICAL DEPRESSION,Lisa,19 SEP-03 OCT 2004
24,15.20,-45.20,09/25/09Z,35,1002,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
25,15.90,-45.60,09/25/15Z,35,1002,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
26,17.20,-45.80,09/25/21Z,35,1002,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
27,18.00,-46.20,09/26/03Z,45,1001,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
28,18.40,-46.00,09/26/09Z,45,1001,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
29,19.00,-46.10,09/26/15Z,50,997,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
30,19.70,-46.10,09/26/21Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
31,19.70,-46.10,09/27/03Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
32,20.20,-46.20,09/27/09Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
33,20.80,-46.50,09/27/15Z,40,1003,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
34,21.50,-46.50,09/27/21Z,35,1005,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
35,22.30,-46.40,09/28/03Z,35,1005,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
36,23.10,-46.50,09/28/09Z,35,1005,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
37,25.00,-47.10,09/28/15Z,45,1000,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
38,26.40,-46.50,09/28/21Z,45,999,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
39,27.00,-46.50,09/29/03Z,55,994,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
40,28.00,-46.10,09/29/09Z,60,991,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
41,29.70,-45.80,09/29/15Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
42,30.90,-45.90,09/29/21Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
43,31.50,-46.20,09/30/03Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
44,32.50,-47.00,09/30/09Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
45,32.80,-47.70,09/30/15Z,55,994,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
46,33.60,-47.90,09/30/21Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
47,34.60,-47.70,10/01/03Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
48,35.60,-47.40,10/01/09Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
49,36.90,-46.50,10/01/15Z,60,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
50,38.40,-45.10,10/01/21Z,65,987,HURRICANE-1,Lisa,19 SEP-03 OCT 2004
51,39.60,-42.80,10/02/03Z,60,988,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
52,40.80,-40.50,10/02/09Z,65,987,HURRICANE-1,Lisa,19 SEP-03 OCT 2004
53,42.00,-36.80,10/02/15Z,65,987,HURRICANE-1,Lisa,19 SEP-03 OCT 2004
54,43.10,-34.70,10/02/21Z,55,990,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
55,43.90,-31.60,10/03/03Z,50,992,TROPICAL STORM,Lisa,19 SEP-03 OCT 2004
1,24.20,-93.80,10/08/21Z,35,1001,TROPICAL STORM,Matthew,08-10 OCT 2004
2,24.70,-93.40,10/09/03Z,40,1000,TROPICAL STORM,Matthew,08-10 OCT 2004
3,25.60,-92.90,10/09/09Z,35,1002,TROPICAL STORM,Matthew,08-10 OCT 2004
4,26.70,-92.60,10/09/15Z,30,1003,TROPICAL DEPRESSION,Matthew,08-10 OCT 2004
5,27.30,-91.90,10/09/21Z,35,997,TROPICAL STORM,Matthew,08-10 OCT 2004
5A,27.20,-91.30,10/10/00Z,35,998,TROPICAL STORM,Matthew,08-10 OCT 2004
6,27.70,-91.30,10/10/03Z,35,998,TROPICAL STORM,Matthew,08-10 OCT 2004
6A,28.10,-91.20,10/10/06Z,35,1001,TROPICAL STORM,Matthew,08-10 OCT 2004
7,28.50,-91.10,10/10/09Z,35,1001,TROPICAL STORM,Matthew,08-10 OCT 2004
7A,29.50,-90.80,10/10/12Z,35,1000,TROPICAL STORM,Matthew,08-10 OCT 2004
8,29.90,-90.80,10/10/15Z,30,1001,TROPICAL DEPRESSION,Matthew,08-10 OCT 2004
1,31.80,-66.00,10/10/09Z,40,1000,TROPICAL STORM,Nicole,10-11 OCT 2004
2,32.20,-66.80,10/10/15Z,40,1002,TROPICAL STORM,Nicole,10-11 OCT 2004
2A,32.10,-67.00,10/10/18Z,40,1002,TROPICAL STORM,Nicole,10-11 OCT 2004
3,32.00,-66.50,10/10/21Z,40,1000,TROPICAL STORM,Nicole,10-11 OCT 2004
3A,32.80,-65.60,10/11/00Z,40,999,TROPICAL STORM,Nicole,10-11 OCT 2004
4,33.10,-65.00,10/11/03Z,40,995,TROPICAL STORM,Nicole,10-11 OCT 2004
4A,33.80,-64.40,10/11/06Z,40,995,TROPICAL STORM,Nicole,10-11 OCT 2004
5,34.90,-63.60,10/11/09Z,40,994,TROPICAL STORM,Nicole,10-11 OCT 2004
6,36.00,-61.30,10/11/15Z,40,988,TROPICAL STORM,Nicole,10-11 OCT 2004
7,40.00,-61.00,10/11/21Z,45,988,TROPICAL STORM,Nicole,10-11 OCT 2004
1,31.80,-51.00,11/30/21Z,40,997,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
2,31.60,-50.80,12/01/03Z,40,997,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
3,31.90,-50.70,12/01/09Z,45,993,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
4,31.40,-50.20,12/01/15Z,40,998,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
5,30.70,-49.90,12/01/21Z,35,999,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
6,30.20,-49.70,12/02/03Z,35,997,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
7,29.80,-49.90,12/02/09Z,35,996,TROPICAL STORM,Otto,30 NOV-02 DEC 2004
8,28.80,-50.60,12/02/15Z,30,995,TROPICAL DEPRESSION,Otto,30 NOV-02 DEC 2004
